seconds, time, density, practical_salinity, seawater_temperature
3748337999.93, 12.59.59, 1034.777447, 34.514990, 2.419725
3748338000.94, 13.00.00, 1034.777417, 34.514908, 2.419671
3748338001.96, 13.00.01, 1034.777442, 34.514958, 2.419564
3748338002.97, 13.00.02, 1034.777336, 34.514833, 2.419617
3748338003.98, 13.00.03, 1034.777546, 34.515072, 2.419456
3748338004.99, 13.00.04, 1034.777517, 34.515001, 2.419456
3748338006.01, 13.00.06, 1034.777462, 34.514923, 2.419402
3748338007.02, 13.00.07, 1034.777673, 34.515173, 2.419294
3748338008.03, 13.00.08, 1034.777546, 34.515072, 2.419456
3748338009.04, 13.00.09, 1034.777414, 34.514887, 2.419564
3748338010.06, 13.00.10, 1034.777466, 34.514944, 2.419510
3748338011.07, 13.00.11, 1034.777466, 34.514944, 2.419510
3748338012.08, 13.00.12, 1034.777415, 34.514898, 2.419617
3748338013.09, 13.00.13, 1034.777362, 34.514830, 2.419617
3748338014.11, 13.00.14, 1034.777520, 34.515012, 2.419510
3748338015.12, 13.00.15, 1034.777446, 34.514979, 2.419671
3748338016.13, 13.00.16, 1034.777521, 34.515023, 2.419564
3748338017.15, 13.00.17, 1034.777603, 34.515162, 2.419564
3748338018.16, 13.00.18, 1034.777549, 34.515094, 2.419564
3748338019.17, 13.00.19, 1034.777499, 34.515047, 2.419671
3748338020.19, 13.00.20, 1034.777495, 34.515026, 2.419564
3748338021.20, 13.00.21, 1034.777551, 34.515105, 2.419617
3748338022.21, 13.00.22, 1034.777499, 34.515047, 2.419671
3748338023.22, 13.00.23, 1034.777501, 34.515058, 2.419725
3748338024.24, 13.00.24, 1034.777421, 34.514930, 2.419779
3748338025.25, 13.00.25, 1034.777422, 34.514930, 2.419779
3748338026.26, 13.00.26, 1034.777450, 34.515001, 2.419779
3748338027.28, 13.00.27, 1034.777529, 34.515065, 2.419779
3748338028.29, 13.00.28, 1034.777400, 34.514954, 2.419887
3748338029.30, 13.00.29, 1034.777349, 34.514907, 2.419994
3748338030.31, 13.00.30, 1034.777216, 34.514711, 2.420048
3748338031.33, 13.00.31, 1034.777451, 34.515011, 2.419833
3748338032.34, 13.00.32, 1034.777395, 34.514933, 2.419779
3748338033.35, 13.00.33, 1034.777476, 34.515008, 2.419833
3748338034.37, 13.00.34, 1034.777477, 34.515019, 2.419887
3748338035.38, 13.00.35, 1034.777396, 34.514943, 2.419833
3748338036.39, 13.00.36, 1034.777503, 34.515079, 2.419833
3748338037.40, 13.00.37, 1034.777475, 34.515008, 2.419833
3748338038.42, 13.00.38, 1034.777347, 34.514897, 2.419941
3748338039.43, 13.00.39, 1034.777526, 34.515055, 2.419725
3748338040.44, 13.00.40, 1034.777505, 34.515079, 2.419833
3748338041.45, 13.00.41, 1034.777344, 34.514875, 2.419833
3748338042.47, 13.00.42, 1034.777557, 34.515137, 2.419779
3748338043.48, 13.00.43, 1034.777398, 34.514943, 2.419833
3748338044.49, 13.00.44, 1034.777396, 34.514933, 2.419779
3748338045.50, 13.00.45, 1034.777556, 34.515137, 2.419779
3748338046.52, 13.00.46, 1034.777555, 34.515126, 2.419725
3748338047.53, 13.00.47, 1034.777501, 34.515058, 2.419725
3748338048.54, 13.00.48, 1034.777233, 34.514718, 2.419725
3748338049.56, 13.00.49, 1034.777415, 34.514950, 2.419510
3748338050.57, 13.00.50, 1034.777525, 34.515108, 2.419617
3748338051.58, 13.00.51, 1034.777394, 34.514933, 2.419779
3748338052.59, 13.00.52, 1034.777343, 34.514875, 2.419833
3748338053.61, 13.00.53, 1034.777292, 34.514818, 2.419887
3748338054.62, 13.00.54, 1034.777318, 34.514878, 2.419833
3748338055.63, 13.00.55, 1034.777397, 34.514943, 2.419833
3748338056.65, 13.00.56, 1034.777396, 34.514933, 2.419779
3748338057.66, 13.00.57, 1034.777396, 34.514933, 2.419779
3748338058.67, 13.00.58, 1034.777371, 34.514936, 2.419779
3748338059.68, 13.00.59, 1034.777373, 34.514946, 2.419833
3748338060.70, 13.01.00, 1034.777451, 34.515011, 2.419833
3748338061.71, 13.01.01, 1034.777505, 34.515079, 2.419833
3748338062.72, 13.01.02, 1034.777238, 34.514750, 2.419887
3748338063.74, 13.01.03, 1034.777422, 34.514940, 2.419833
3748338064.75, 13.01.04, 1034.777400, 34.514965, 2.419941
3748338065.76, 13.01.05, 1034.777399, 34.514954, 2.419887
3748338066.77, 13.01.06, 1034.777397, 34.514943, 2.419833
3748338067.79, 13.01.07, 1034.777342, 34.514865, 2.419779
3748338068.80, 13.01.08, 1034.777371, 34.514936, 2.419779
3748338069.81, 13.01.09, 1034.777344, 34.514875, 2.419833
3748338070.83, 13.01.10, 1034.777610, 34.515205, 2.419779
3748338071.84, 13.01.11, 1034.777292, 34.514818, 2.419887
3748338072.85, 13.01.12, 1034.777397, 34.514943, 2.419833
3748338073.86, 13.01.13, 1034.777395, 34.514933, 2.419779
3748338074.88, 13.01.14, 1034.777344, 34.514875, 2.419833
3748338075.89, 13.01.15, 1034.777399, 34.514954, 2.419887
3748338076.90, 13.01.16, 1034.777346, 34.514886, 2.419887
3748338077.92, 13.01.17, 1034.777503, 34.515069, 2.419779
3748338078.93, 13.01.18, 1034.777421, 34.514930, 2.419779
3748338079.94, 13.01.19, 1034.777421, 34.514930, 2.419779
3748338080.95, 13.01.20, 1034.777447, 34.514990, 2.419725
3748338081.97, 13.01.21, 1034.777449, 34.515001, 2.419779
3748338082.98, 13.01.22, 1034.777346, 34.514886, 2.419887
3748338083.99, 13.01.23, 1034.777503, 34.515069, 2.419779
3748338085.00, 13.01.25, 1034.777395, 34.514933, 2.419779
3748338086.02, 13.01.26, 1034.777419, 34.514972, 2.419617
3748338087.03, 13.01.27, 1034.777497, 34.515037, 2.419617
3748338088.04, 13.01.28, 1034.777495, 34.515026, 2.419564
3748338089.06, 13.01.29, 1034.777390, 34.514901, 2.419617
3748338090.07, 13.01.30, 1034.777525, 34.515108, 2.419617
3748338091.08, 13.01.31, 1034.777497, 34.515037, 2.419617
3748338092.09, 13.01.32, 1034.777575, 34.515102, 2.419617
3748338093.11, 13.01.33, 1034.777501, 34.515058, 2.419725
3748338094.12, 13.01.34, 1034.777447, 34.514990, 2.419725
3748338095.13, 13.01.35, 1034.777371, 34.514936, 2.419779
3748338096.15, 13.01.36, 1034.777498, 34.515036, 2.419617
3748338097.16, 13.01.37, 1034.777448, 34.514990, 2.419725
3748338098.17, 13.01.38, 1034.777290, 34.514807, 2.419833
3748338099.18, 13.01.39, 1034.777450, 34.515001, 2.419779
3748338100.20, 13.01.40, 1034.777369, 34.514925, 2.419725
3748338101.21, 13.01.41, 1034.777552, 34.515104, 2.419617
3748338102.22, 13.01.42, 1034.777477, 34.515061, 2.419725
3748338103.24, 13.01.43, 1034.777449, 34.515001, 2.419779
3748338104.25, 13.01.44, 1034.777447, 34.514990, 2.419725
3748338105.26, 13.01.45, 1034.777368, 34.514925, 2.419725
3748338106.27, 13.01.46, 1034.777421, 34.514993, 2.419725
3748338107.29, 13.01.47, 1034.777554, 34.515126, 2.419725
3748338108.30, 13.01.48, 1034.777266, 34.514821, 2.419887
3748338109.31, 13.01.49, 1034.777320, 34.514889, 2.419887
3748338110.33, 13.01.50, 1034.777425, 34.515014, 2.419833
3748338111.34, 13.01.51, 1034.777397, 34.514943, 2.419833
3748338112.35, 13.01.52, 1034.777368, 34.514925, 2.419725
3748338113.36, 13.01.53, 1034.777479, 34.515082, 2.419833
3748338114.38, 13.01.54, 1034.777453, 34.515022, 2.419887
3748338115.39, 13.01.55, 1034.777293, 34.514881, 2.419833
3748338116.40, 13.01.56, 1034.777472, 34.515040, 2.419617
3748338117.42, 13.01.57, 1034.777447, 34.515043, 2.419617
3748338118.43, 13.01.58, 1034.777291, 34.514871, 2.419779
3748338119.44, 13.01.59, 1034.777395, 34.514985, 2.419671
3748338120.45, 13.02.00, 1034.777501, 34.515110, 2.419617
3748338121.47, 13.02.01, 1034.777395, 34.514974, 2.419617
3748338122.48, 13.02.02, 1034.777420, 34.514971, 2.419617
3748338123.49, 13.02.03, 1034.777499, 34.515100, 2.419564
3748338124.50, 13.02.04, 1034.777578, 34.515165, 2.419564
3748338125.52, 13.02.05, 1034.777577, 34.515165, 2.419564
3748338126.53, 13.02.06, 1034.777422, 34.514993, 2.419725
3748338127.54, 13.02.07, 1034.777343, 34.514928, 2.419725
3748338128.55, 13.02.08, 1034.777471, 34.515040, 2.419617
3748338129.57, 13.02.09, 1034.777441, 34.515011, 2.419456
3748338130.58, 13.02.10, 1034.777499, 34.515100, 2.419564
3748338131.59, 13.02.11, 1034.777443, 34.515021, 2.419510
3748338132.61, 13.02.12, 1034.777495, 34.515079, 2.419456
3748338133.62, 13.02.13, 1034.777497, 34.515089, 2.419510
3748338134.63, 13.02.14, 1034.777445, 34.515032, 2.419564
3748338135.64, 13.02.15, 1034.777392, 34.514964, 2.419564
3748338136.66, 13.02.16, 1034.777472, 34.515092, 2.419510
3748338137.67, 13.02.17, 1034.777340, 34.514907, 2.419617
3748338138.68, 13.02.18, 1034.777447, 34.515043, 2.419617
3748338139.70, 13.02.19, 1034.777394, 34.514975, 2.419617
3748338140.71, 13.02.20, 1034.777420, 34.514982, 2.419671
3748338141.72, 13.02.21, 1034.777473, 34.515040, 2.419617
3748338142.74, 13.02.22, 1034.777236, 34.514792, 2.419725
3748338143.75, 13.02.23, 1034.777369, 34.514988, 2.419671
3748338144.76, 13.02.24, 1034.777471, 34.515040, 2.419617
3748338145.77, 13.02.25, 1034.777396, 34.514996, 2.419725
3748338146.79, 13.02.26, 1034.777293, 34.514882, 2.419833
3748338147.80, 13.02.27, 1034.777368, 34.514925, 2.419725
3748338148.81, 13.02.28, 1034.777394, 34.514975, 2.419617
3748338149.83, 13.02.29, 1034.777398, 34.514996, 2.419725
3748338150.84, 13.02.30, 1034.777347, 34.514949, 2.419833
3748338151.85, 13.02.31, 1034.777349, 34.514960, 2.419887
3748338152.86, 13.02.32, 1034.777320, 34.514878, 2.419833
3748338153.88, 13.02.33, 1034.777347, 34.514949, 2.419833
3748338154.89, 13.02.34, 1034.777399, 34.515007, 2.419779
3748338155.90, 13.02.35, 1034.777558, 34.515200, 2.419725
3748338156.91, 13.02.36, 1034.777453, 34.515085, 2.419833
3748338157.93, 13.02.37, 1034.777294, 34.514892, 2.419887
3748338158.94, 13.02.38, 1034.777400, 34.515017, 2.419833
3748338159.95, 13.02.39, 1034.777398, 34.515007, 2.419779
3748338160.97, 13.02.40, 1034.777186, 34.514745, 2.419833
3748338161.98, 13.02.41, 1034.777477, 34.515072, 2.419779
3748338162.99, 13.02.42, 1034.777347, 34.514949, 2.419833
3748338164.01, 13.02.44, 1034.777425, 34.515014, 2.419833
3748338165.02, 13.02.45, 1034.777345, 34.514939, 2.419779
3748338166.03, 13.02.46, 1034.777266, 34.514874, 2.419779
3748338167.05, 13.02.47, 1034.777395, 34.514985, 2.419671
3748338168.06, 13.02.48, 1034.777449, 34.515053, 2.419671
3748338169.07, 13.02.49, 1034.777393, 34.514975, 2.419617
3748338170.08, 13.02.50, 1034.777395, 34.514985, 2.419671
3748338171.10, 13.02.51, 1034.777397, 34.514996, 2.419725
3748338172.11, 13.02.52, 1034.777423, 34.515056, 2.419671
3748338173.12, 13.02.53, 1034.777500, 34.515111, 2.419617
3748338174.13, 13.02.54, 1034.777341, 34.514917, 2.419671
3748338175.15, 13.02.55, 1034.777339, 34.514907, 2.419617
3748338176.16, 13.02.56, 1034.777446, 34.515043, 2.419617
3748338177.17, 13.02.57, 1034.777394, 34.514985, 2.419671
3748338178.19, 13.02.58, 1034.777234, 34.514781, 2.419671
3748338179.20, 13.02.59, 1034.777344, 34.514991, 2.419671
3748338180.21, 13.03.00, 1034.777447, 34.515043, 2.419617
3748338181.22, 13.03.01, 1034.777313, 34.514899, 2.419564
3748338182.24, 13.03.02, 1034.777314, 34.514899, 2.419564
3748338183.25, 13.03.03, 1034.777443, 34.515010, 2.419456
3748338184.26, 13.03.04, 1034.777473, 34.515092, 2.419510
3748338185.28, 13.03.05, 1034.777314, 34.514899, 2.419564
3748338186.29, 13.03.06, 1034.777337, 34.514885, 2.419510
3748338187.30, 13.03.07, 1034.777442, 34.515011, 2.419456
3748338188.31, 13.03.08, 1034.777549, 34.515147, 2.419456
3748338189.33, 13.03.09, 1034.777393, 34.515027, 2.419510
3748338190.34, 13.03.10, 1034.777497, 34.515089, 2.419510
3748338191.35, 13.03.11, 1034.777367, 34.514967, 2.419564
3748338192.37, 13.03.12, 1034.777367, 34.514967, 2.419564
3748338193.38, 13.03.13, 1034.777395, 34.515038, 2.419564
3748338194.39, 13.03.14, 1034.777366, 34.514967, 2.419564
3748338195.40, 13.03.15, 1034.777365, 34.514967, 2.419564
3748338196.42, 13.03.16, 1034.777339, 34.514959, 2.419510
3748338197.43, 13.03.17, 1034.777495, 34.515079, 2.419456
3748338198.44, 13.03.18, 1034.777311, 34.514888, 2.419510
3748338199.46, 13.03.19, 1034.777251, 34.514778, 2.419294
3748338200.47, 13.03.20, 1034.777329, 34.514895, 2.419186
3748338201.48, 13.03.21, 1034.777369, 34.514878, 2.418756
3748338202.49, 13.03.22, 1034.777551, 34.515057, 2.418648
3748338203.51, 13.03.23, 1034.777555, 34.515079, 2.418756
3748338204.52, 13.03.24, 1034.777555, 34.515079, 2.418756
3748338205.53, 13.03.25, 1034.777607, 34.515136, 2.418702
3748338206.54, 13.03.26, 1034.777610, 34.515157, 2.418809
3748338207.56, 13.03.27, 1034.777530, 34.515082, 2.418756
3748338208.57, 13.03.28, 1034.777717, 34.515293, 2.418809
3748338209.58, 13.03.29, 1034.777508, 34.515053, 2.418971
3748338210.60, 13.03.30, 1034.777508, 34.515053, 2.418971
3748338211.61, 13.03.31, 1034.777512, 34.515075, 2.419079
3748338212.62, 13.03.32, 1034.777383, 34.514963, 2.419186
3748338213.63, 13.03.33, 1034.777514, 34.515085, 2.419133
3748338214.65, 13.03.34, 1034.777513, 34.515085, 2.419133
3748338215.66, 13.03.35, 1034.777513, 34.515085, 2.419133
3748338216.67, 13.03.36, 1034.777511, 34.515075, 2.419079
3748338217.69, 13.03.37, 1034.777617, 34.515200, 2.419025
3748338218.70, 13.03.38, 1034.777488, 34.515088, 2.419133
3748338219.71, 13.03.39, 1034.777515, 34.515096, 2.419186
3748338220.73, 13.03.40, 1034.777463, 34.515039, 2.419240
3748338221.74, 13.03.41, 1034.777359, 34.514924, 2.419348
3748338222.75, 13.03.42, 1034.777467, 34.515060, 2.419348
3748338223.76, 13.03.43, 1034.777386, 34.514985, 2.419294
3748338224.78, 13.03.44, 1034.777545, 34.515178, 2.419240
3748338225.79, 13.03.45, 1034.777465, 34.515049, 2.419294
3748338226.80, 13.03.46, 1034.777469, 34.515071, 2.419402
3748338227.82, 13.03.47, 1034.777206, 34.514763, 2.419564
3748338228.83, 13.03.48, 1034.777365, 34.514956, 2.419510
3748338229.84, 13.03.49, 1034.777366, 34.515020, 2.419456
3748338230.85, 13.03.50, 1034.777282, 34.514870, 2.419402
3748338231.87, 13.03.51, 1034.777438, 34.515042, 2.419240
3748338232.88, 13.03.52, 1034.777437, 34.515031, 2.419186
3748338233.89, 13.03.53, 1034.777437, 34.515031, 2.419186
3748338234.90, 13.03.54, 1034.777565, 34.515143, 2.419079
3748338235.92, 13.03.55, 1034.777379, 34.514942, 2.419079
3748338236.93, 13.03.56, 1034.777458, 34.515007, 2.419079
3748338237.94, 13.03.57, 1034.777431, 34.514999, 2.419025
3748338238.95, 13.03.58, 1034.777538, 34.515135, 2.419025
3748338239.97, 13.03.59, 1034.777278, 34.514838, 2.419240
3748338240.98, 13.04.00, 1034.777568, 34.515164, 2.419186
3748338241.99, 13.04.01, 1034.777436, 34.515031, 2.419186
3748338243.01, 13.04.03, 1034.777386, 34.514985, 2.419294
3748338244.02, 13.04.04, 1034.777490, 34.515099, 2.419186
3748338245.03, 13.04.05, 1034.777385, 34.514974, 2.419240
3748338246.04, 13.04.06, 1034.777387, 34.514984, 2.419294
3748338247.06, 13.04.07, 1034.777331, 34.514906, 2.419240
3748338248.07, 13.04.08, 1034.777544, 34.515167, 2.419186
3748338249.08, 13.04.09, 1034.777387, 34.514984, 2.419294
3748338250.10, 13.04.10, 1034.777281, 34.514859, 2.419348
3748338251.11, 13.04.11, 1034.777331, 34.514906, 2.419240
3748338252.12, 13.04.12, 1034.777385, 34.514974, 2.419240
3748338253.13, 13.04.13, 1034.777515, 34.515096, 2.419186
3748338254.15, 13.04.14, 1034.777440, 34.515053, 2.419294
3748338255.16, 13.04.15, 1034.777438, 34.515042, 2.419240
3748338256.17, 13.04.16, 1034.777331, 34.514906, 2.419240
3748338257.19, 13.04.17, 1034.777465, 34.515102, 2.419186
3748338258.20, 13.04.18, 1034.777543, 34.515167, 2.419186
3748338259.21, 13.04.19, 1034.777332, 34.514917, 2.419294
3748338260.22, 13.04.20, 1034.777437, 34.515042, 2.419240
3748338261.24, 13.04.21, 1034.777436, 34.515031, 2.419186
3748338262.25, 13.04.22, 1034.777361, 34.514988, 2.419294
3748338263.26, 13.04.23, 1034.777361, 34.514988, 2.419294
3748338264.28, 13.04.24, 1034.777467, 34.515113, 2.419240
3748338265.29, 13.04.25, 1034.777387, 34.514984, 2.419294
3748338266.30, 13.04.26, 1034.777492, 34.515110, 2.419240
3748338267.31, 13.04.27, 1034.777385, 34.514974, 2.419240
3748338268.33, 13.04.28, 1034.777357, 34.514966, 2.419186
3748338269.34, 13.04.29, 1034.777383, 34.514963, 2.419186
3748338270.35, 13.04.30, 1034.777544, 34.515167, 2.419186
3748338271.37, 13.04.31, 1034.777492, 34.515110, 2.419240
3748338272.38, 13.04.32, 1034.777436, 34.515031, 2.419186
3748338273.39, 13.04.33, 1034.777436, 34.515031, 2.419186
3748338274.40, 13.04.34, 1034.777386, 34.514985, 2.419294
3748338275.42, 13.04.35, 1034.777493, 34.515121, 2.419294
3748338276.43, 13.04.36, 1034.777309, 34.514930, 2.419348
3748338277.44, 13.04.37, 1034.777256, 34.514862, 2.419348
3748338278.46, 13.04.38, 1034.777464, 34.515039, 2.419240
3748338279.47, 13.04.39, 1034.777387, 34.514984, 2.419294
3748338280.48, 13.04.40, 1034.777415, 34.515055, 2.419294
3748338281.49, 13.04.41, 1034.777333, 34.514916, 2.419294
3748338282.51, 13.04.42, 1034.777333, 34.514916, 2.419294
3748338283.52, 13.04.43, 1034.777280, 34.514849, 2.419294
3748338284.53, 13.04.44, 1034.777385, 34.514974, 2.419240
3748338285.54, 13.04.45, 1034.777465, 34.515102, 2.419186
3748338286.56, 13.04.46, 1034.777384, 34.514974, 2.419240
3748338287.57, 13.04.47, 1034.777387, 34.515048, 2.419240
3748338288.58, 13.04.48, 1034.777437, 34.515042, 2.419240
3748338289.60, 13.04.49, 1034.777362, 34.514998, 2.419348
3748338290.61, 13.04.50, 1034.777413, 34.515045, 2.419240
3748338291.62, 13.04.51, 1034.777358, 34.514966, 2.419186
3748338292.63, 13.04.52, 1034.777360, 34.514977, 2.419240
3748338293.65, 13.04.53, 1034.777464, 34.515091, 2.419133
3748338294.66, 13.04.54, 1034.777467, 34.515113, 2.419240
3748338295.67, 13.04.55, 1034.777413, 34.515045, 2.419240
3748338296.69, 13.04.56, 1034.777572, 34.515238, 2.419186
3748338297.70, 13.04.57, 1034.777361, 34.514988, 2.419294
