seconds, time, density, practical_salinity, seawater_temperature
3748338298.71, 13.04.58, 1034.777334, 34.514980, 2.419240
3748338299.72, 13.04.59, 1034.777518, 34.515170, 2.419186
3748338300.74, 13.05.00, 1034.777413, 34.515045, 2.419240
3748338301.75, 13.05.01, 1034.777359, 34.514977, 2.419240
3748338302.76, 13.05.02, 1034.777413, 34.515045, 2.419240
3748338303.78, 13.05.03, 1034.777413, 34.515045, 2.419240
3748338304.79, 13.05.04, 1034.777413, 34.515045, 2.419240
3748338305.80, 13.05.05, 1034.777360, 34.514977, 2.419240
3748338306.81, 13.05.06, 1034.777415, 34.515056, 2.419294
3748338307.83, 13.05.07, 1034.777310, 34.514930, 2.419348
3748338308.84, 13.05.08, 1034.777335, 34.514980, 2.419240
3748338309.85, 13.05.09, 1034.777360, 34.514977, 2.419240
3748338310.87, 13.05.10, 1034.777389, 34.515048, 2.419240
3748338311.88, 13.05.11, 1034.777331, 34.514958, 2.419133
3748338312.89, 13.05.12, 1034.777381, 34.515005, 2.419025
3748338313.90, 13.05.13, 1034.777353, 34.514934, 2.419025
3748338314.92, 13.05.14, 1034.777355, 34.514997, 2.418971
3748338315.93, 13.05.15, 1034.777323, 34.514905, 2.418863
3748338316.94, 13.05.16, 1034.777507, 34.515095, 2.418809
3748338317.96, 13.05.17, 1034.777428, 34.515030, 2.418809
3748338318.97, 13.05.18, 1034.777344, 34.514881, 2.418756
3748338319.98, 13.05.19, 1034.777337, 34.514838, 2.418540
3748338320.99, 13.05.20, 1034.777545, 34.515078, 2.418379
3748338322.01, 13.05.22, 1034.777572, 34.515138, 2.418325
3748338323.02, 13.05.23, 1034.777680, 34.515274, 2.418325
3748338324.03, 13.05.24, 1034.777418, 34.514966, 2.418486
3748338325.04, 13.05.25, 1034.777471, 34.515034, 2.418486
3748338326.06, 13.05.26, 1034.777576, 34.515159, 2.418432
3748338327.07, 13.05.27, 1034.777551, 34.515110, 2.418540
3748338328.08, 13.05.28, 1034.777450, 34.515017, 2.418756
3748338329.10, 13.05.29, 1034.777427, 34.515030, 2.418809
3748338330.11, 13.05.30, 1034.777483, 34.515109, 2.418863
3748338331.12, 13.05.31, 1034.777351, 34.514923, 2.418971
3748338332.13, 13.05.32, 1034.777430, 34.515041, 2.418863
3748338333.15, 13.05.33, 1034.777432, 34.515052, 2.418917
3748338334.16, 13.05.34, 1034.777483, 34.515109, 2.418863
3748338335.17, 13.05.35, 1034.777455, 34.515038, 2.418863
3748338336.19, 13.05.36, 1034.777481, 34.515098, 2.418809
3748338337.20, 13.05.37, 1034.777403, 34.514981, 2.418917
3748338338.21, 13.05.38, 1034.777456, 34.515049, 2.418917
3748338339.22, 13.05.39, 1034.777537, 34.515177, 2.418863
3748338340.24, 13.05.40, 1034.777487, 34.515130, 2.418971
3748338341.25, 13.05.41, 1034.777485, 34.515120, 2.418917
3748338342.26, 13.05.42, 1034.777460, 34.515070, 2.419025
3748338343.28, 13.05.43, 1034.777376, 34.514973, 2.418863
3748338344.29, 13.05.44, 1034.777455, 34.515038, 2.418863
3748338345.30, 13.05.45, 1034.777512, 34.515180, 2.418863
3748338346.31, 13.05.46, 1034.777378, 34.514984, 2.418917
3748338347.33, 13.05.47, 1034.777459, 34.515123, 2.418917
3748338348.34, 13.05.48, 1034.777381, 34.515005, 2.419025
3748338349.35, 13.05.49, 1034.777354, 34.514997, 2.418971
3748338350.37, 13.05.50, 1034.777461, 34.515133, 2.418971
3748338351.38, 13.05.51, 1034.777512, 34.515127, 2.418971
3748338352.39, 13.05.52, 1034.777488, 34.515141, 2.419025
3748338353.40, 13.05.53, 1034.777380, 34.514994, 2.418971
3748338354.42, 13.05.54, 1034.777461, 34.515133, 2.418971
3748338355.43, 13.05.55, 1034.777379, 34.514994, 2.418971
3748338356.44, 13.05.56, 1034.777381, 34.515005, 2.419025
3748338357.45, 13.05.57, 1034.777488, 34.515141, 2.419025
3748338358.47, 13.05.58, 1034.777460, 34.515070, 2.419025
3748338359.48, 13.05.59, 1034.777381, 34.515005, 2.419025
3748338360.49, 13.06.00, 1034.777358, 34.515019, 2.419079
3748338361.51, 13.06.01, 1034.777437, 34.515084, 2.419079
3748338362.52, 13.06.02, 1034.777435, 34.515073, 2.419025
3748338363.53, 13.06.03, 1034.777408, 34.515065, 2.418971
3748338364.54, 13.06.04, 1034.777294, 34.514887, 2.418756
3748338365.56, 13.06.05, 1034.777469, 34.515023, 2.418432
3748338366.57, 13.06.06, 1034.777554, 34.515184, 2.418540
3748338367.58, 13.06.07, 1034.777497, 34.515095, 2.418432
3748338368.60, 13.06.08, 1034.777599, 34.515198, 2.418271
3748338369.61, 13.06.09, 1034.777647, 34.515234, 2.418109
3748338370.62, 13.06.10, 1034.777566, 34.515095, 2.418109
3748338371.63, 13.06.11, 1034.777672, 34.515220, 2.418055
3748338372.65, 13.06.12, 1034.777646, 34.515224, 2.418055
3748338373.66, 13.06.13, 1034.777700, 34.515292, 2.418055
3748338374.67, 13.06.14, 1034.777619, 34.515163, 2.418109
3748338375.69, 13.06.15, 1034.777728, 34.515310, 2.418163
3748338376.70, 13.06.16, 1034.777621, 34.515174, 2.418163
3748338377.71, 13.06.17, 1034.777617, 34.515153, 2.418055
3748338378.72, 13.06.18, 1034.777669, 34.515210, 2.418002
3748338379.74, 13.06.19, 1034.777641, 34.515139, 2.418002
3748338380.75, 13.06.20, 1034.777644, 34.515202, 2.417948
3748338381.76, 13.06.21, 1034.777564, 34.515074, 2.418002
3748338382.78, 13.06.22, 1034.777726, 34.515288, 2.418055
3748338383.79, 13.06.23, 1034.777673, 34.515231, 2.418109
3748338384.80, 13.06.24, 1034.777646, 34.515224, 2.418055
3748338385.81, 13.06.25, 1034.777724, 34.515289, 2.418055
3748338386.83, 13.06.26, 1034.777674, 34.515242, 2.418163
3748338387.84, 13.06.27, 1034.777653, 34.515266, 2.418271
3748338388.85, 13.06.28, 1034.777575, 34.515149, 2.418379
3748338389.87, 13.06.29, 1034.777577, 34.515159, 2.418432
3748338390.88, 13.06.30, 1034.777470, 34.515023, 2.418432
3748338391.89, 13.06.31, 1034.777500, 34.515105, 2.418486
3748338392.90, 13.06.32, 1034.777528, 34.515123, 2.418594
3748338393.92, 13.06.33, 1034.777477, 34.515077, 2.418702
3748338394.93, 13.06.34, 1034.777475, 34.515066, 2.418648
3748338395.94, 13.06.35, 1034.777475, 34.515066, 2.418648
3748338396.95, 13.06.36, 1034.777502, 34.515074, 2.418702
3748338397.97, 13.06.37, 1034.777474, 34.515056, 2.418594
3748338398.98, 13.06.38, 1034.777453, 34.515080, 2.418702
3748338399.99, 13.06.39, 1034.777530, 34.515134, 2.418648
3748338401.01, 13.06.41, 1034.777530, 34.515134, 2.418648
3748338402.02, 13.06.42, 1034.777559, 34.515205, 2.418648
3748338403.03, 13.06.43, 1034.777478, 34.515130, 2.418594
3748338404.04, 13.06.44, 1034.777556, 34.515195, 2.418594
3748338405.06, 13.06.45, 1034.777531, 34.515145, 2.418702
3748338406.07, 13.06.46, 1034.777400, 34.515023, 2.418756
3748338407.08, 13.06.47, 1034.777502, 34.515127, 2.418594
3748338408.10, 13.06.48, 1034.777475, 34.515066, 2.418648
3748338409.11, 13.06.49, 1034.777475, 34.515066, 2.418648
3748338410.12, 13.06.50, 1034.777504, 34.515137, 2.418648
3748338411.13, 13.06.51, 1034.777399, 34.515012, 2.418702
3748338412.15, 13.06.52, 1034.777584, 34.515202, 2.418648
3748338413.16, 13.06.53, 1034.777423, 34.514998, 2.418648
3748338414.17, 13.06.54, 1034.777399, 34.515012, 2.418702
3748338415.19, 13.06.55, 1034.777399, 34.515012, 2.418702
3748338416.20, 13.06.56, 1034.777451, 34.515069, 2.418648
3748338417.21, 13.06.57, 1034.777475, 34.515066, 2.418648
3748338418.22, 13.06.58, 1034.777343, 34.514933, 2.418648
3748338419.24, 13.06.59, 1034.777611, 34.515273, 2.418648
3748338420.25, 13.07.00, 1034.777451, 34.515069, 2.418648
3748338421.26, 13.07.01, 1034.777453, 34.515080, 2.418702
3748338422.28, 13.07.02, 1034.777451, 34.515069, 2.418648
3748338423.29, 13.07.03, 1034.777454, 34.515091, 2.418756
3748338424.30, 13.07.04, 1034.777402, 34.515033, 2.418809
3748338425.31, 13.07.05, 1034.777402, 34.515033, 2.418809
3748338426.33, 13.07.06, 1034.777402, 34.515033, 2.418809
3748338427.34, 13.07.07, 1034.777406, 34.515055, 2.418917
3748338428.35, 13.07.08, 1034.777376, 34.514973, 2.418863
3748338429.37, 13.07.09, 1034.777402, 34.515033, 2.418809
3748338430.38, 13.07.10, 1034.777510, 34.515169, 2.418809
3748338431.39, 13.07.11, 1034.777485, 34.515172, 2.418809
3748338432.40, 13.07.12, 1034.777433, 34.515115, 2.418863
3748338433.42, 13.07.13, 1034.777431, 34.515104, 2.418809
3748338434.43, 13.07.14, 1034.777511, 34.515180, 2.418863
3748338435.44, 13.07.15, 1034.777459, 34.515123, 2.418917
3748338436.46, 13.07.16, 1034.777459, 34.515123, 2.418917
3748338437.47, 13.07.17, 1034.777511, 34.515180, 2.418863
3748338438.48, 13.07.18, 1034.777352, 34.514987, 2.418917
3748338439.49, 13.07.19, 1034.777432, 34.515115, 2.418863
3748338440.51, 13.07.20, 1034.777296, 34.514908, 2.418863
3748338441.52, 13.07.21, 1034.777375, 34.515026, 2.418756
3748338442.53, 13.07.22, 1034.777346, 34.514955, 2.418756
3748338443.54, 13.07.23, 1034.777396, 34.515001, 2.418648
3748338444.56, 13.07.24, 1034.777501, 34.515127, 2.418594
3748338445.57, 13.07.25, 1034.777477, 34.515130, 2.418594
3748338446.58, 13.07.26, 1034.777473, 34.515056, 2.418594
3748338447.60, 13.07.27, 1034.777475, 34.515119, 2.418540
3748338448.61, 13.07.28, 1034.777211, 34.514800, 2.418648
3748338449.62, 13.07.29, 1034.777445, 34.515037, 2.418486
3748338450.63, 13.07.30, 1034.777578, 34.515170, 2.418486
3748338451.65, 13.07.31, 1034.777528, 34.515176, 2.418486
3748338452.66, 13.07.32, 1034.777342, 34.514923, 2.418594
3748338453.67, 13.07.33, 1034.777476, 34.515119, 2.418540
3748338454.69, 13.07.34, 1034.777475, 34.515119, 2.418540
3748338455.70, 13.07.35, 1034.777475, 34.515119, 2.418540
3748338456.71, 13.07.36, 1034.777423, 34.515062, 2.418594
3748338457.72, 13.07.37, 1034.777451, 34.515069, 2.418648
3748338458.74, 13.07.38, 1034.777478, 34.515130, 2.418594
3748338459.75, 13.07.39, 1034.777374, 34.515015, 2.418702
3748338460.76, 13.07.40, 1034.777429, 34.515094, 2.418756
3748338461.78, 13.07.41, 1034.777374, 34.515015, 2.418702
3748338462.79, 13.07.42, 1034.777485, 34.515172, 2.418809
3748338463.80, 13.07.43, 1034.777488, 34.515194, 2.418917
3748338464.81, 13.07.44, 1034.777489, 34.515141, 2.419025
3748338465.83, 13.07.45, 1034.777412, 34.515087, 2.419079
3748338466.84, 13.07.46, 1034.777285, 34.514986, 2.419240
3748338467.85, 13.07.47, 1034.777420, 34.515193, 2.419240
3748338468.87, 13.07.48, 1034.777365, 34.515062, 2.419294
3748338469.88, 13.07.49, 1034.777288, 34.515007, 2.419348
3748338470.89, 13.07.50, 1034.777340, 34.515065, 2.419294
3748338471.90, 13.07.51, 1034.777363, 34.515051, 2.419240
3748338472.92, 13.07.52, 1034.777310, 34.514983, 2.419240
3748338473.93, 13.07.53, 1034.777389, 34.515111, 2.419186
3748338474.94, 13.07.54, 1034.777228, 34.514907, 2.419186
3748338475.95, 13.07.55, 1034.777413, 34.515098, 2.419133
3748338476.97, 13.07.56, 1034.777226, 34.514897, 2.419133
3748338477.98, 13.07.57, 1034.777380, 34.515058, 2.418917
3748338478.99, 13.07.58, 1034.777406, 34.515055, 2.418917
3748338480.01, 13.08.00, 1034.777381, 34.515058, 2.418917
3748338481.02, 13.08.01, 1034.777562, 34.515227, 2.418756
3748338482.03, 13.08.02, 1034.777430, 34.515094, 2.418756
3748338483.04, 13.08.03, 1034.777428, 34.515083, 2.418702
3748338484.06, 13.08.04, 1034.777426, 34.515072, 2.418648
3748338485.07, 13.08.05, 1034.777400, 34.515075, 2.418648
3748338486.08, 13.08.06, 1034.777425, 34.515072, 2.418648
3748338487.10, 13.08.07, 1034.777477, 34.515130, 2.418594
3748338488.11, 13.08.08, 1034.777426, 34.515072, 2.418648
3748338489.12, 13.08.09, 1034.777478, 34.515130, 2.418594
3748338490.13, 13.08.10, 1034.777507, 34.515200, 2.418594
3748338491.15, 13.08.11, 1034.777507, 34.515200, 2.418594
3748338492.16, 13.08.12, 1034.777425, 34.515061, 2.418594
3748338493.17, 13.08.13, 1034.777374, 34.515015, 2.418702
3748338494.19, 13.08.14, 1034.777452, 34.515133, 2.418594
3748338495.20, 13.08.15, 1034.777480, 34.515151, 2.418702
3748338496.21, 13.08.16, 1034.777507, 34.515211, 2.418648
3748338497.22, 13.08.17, 1034.777480, 34.515151, 2.418702
3748338498.24, 13.08.18, 1034.777479, 34.515140, 2.418648
3748338499.25, 13.08.19, 1034.777454, 34.515143, 2.418648
3748338500.26, 13.08.20, 1034.777426, 34.515072, 2.418648
3748338501.28, 13.08.21, 1034.777481, 34.515151, 2.418702
3748338502.29, 13.08.22, 1034.777427, 34.515083, 2.418702
3748338503.30, 13.08.23, 1034.777349, 34.515018, 2.418702
3748338504.31, 13.08.24, 1034.777349, 34.515018, 2.418702
3748338505.33, 13.08.25, 1034.777400, 34.515075, 2.418648
3748338506.34, 13.08.26, 1034.777477, 34.515130, 2.418594
3748338507.35, 13.08.27, 1034.777347, 34.515007, 2.418648
3748338508.37, 13.08.28, 1034.777401, 34.515075, 2.418648
3748338509.38, 13.08.29, 1034.777428, 34.515083, 2.418702
3748338510.39, 13.08.30, 1034.777481, 34.515151, 2.418702
3748338511.40, 13.08.31, 1034.777588, 34.515287, 2.418702
3748338512.42, 13.08.32, 1034.777534, 34.515219, 2.418702
3748338513.43, 13.08.33, 1034.777429, 34.515094, 2.418756
3748338514.44, 13.08.34, 1034.777481, 34.515151, 2.418702
3748338515.45, 13.08.35, 1034.777511, 34.515233, 2.418756
3748338516.47, 13.08.36, 1034.777351, 34.515029, 2.418756
3748338517.48, 13.08.37, 1034.777456, 34.515154, 2.418702
3748338518.49, 13.08.38, 1034.777615, 34.515347, 2.418648
3748338519.51, 13.08.39, 1034.777452, 34.515133, 2.418594
3748338520.52, 13.08.40, 1034.777558, 34.515258, 2.418540
3748338521.53, 13.08.41, 1034.777534, 34.515272, 2.418594
3748338522.54, 13.08.42, 1034.777400, 34.515075, 2.418648
3748338523.56, 13.08.43, 1034.777314, 34.514915, 2.418540
3748338524.57, 13.08.44, 1034.777448, 34.515111, 2.418486
3748338525.58, 13.08.45, 1034.777607, 34.515305, 2.418432
3748338526.60, 13.08.46, 1034.777450, 34.515122, 2.418540
3748338527.61, 13.08.47, 1034.777556, 34.515247, 2.418486
3748338528.62, 13.08.48, 1034.777482, 34.515214, 2.418648
3748338529.63, 13.08.49, 1034.777402, 34.515086, 2.418702
3748338530.65, 13.08.50, 1034.777482, 34.515214, 2.418648
3748338531.66, 13.08.51, 1034.777379, 34.515100, 2.418756
3748338532.67, 13.08.52, 1034.777460, 34.515175, 2.418809
3748338533.69, 13.08.53, 1034.777433, 34.515168, 2.418756
3748338534.70, 13.08.54, 1034.777381, 34.515110, 2.418809
3748338535.71, 13.08.55, 1034.777460, 34.515175, 2.418809
3748338536.72, 13.08.56, 1034.777410, 34.515129, 2.418917
3748338537.74, 13.08.57, 1034.777385, 34.515132, 2.418917
3748338538.75, 13.08.58, 1034.777250, 34.514936, 2.418971
3748338539.76, 13.08.59, 1034.777383, 34.515121, 2.418863
3748338540.78, 13.09.00, 1034.777304, 34.515003, 2.418971
3748338541.79, 13.09.01, 1034.777385, 34.515132, 2.418917
3748338542.80, 13.09.02, 1034.777463, 34.515197, 2.418917
3748338543.81, 13.09.03, 1034.777382, 34.515121, 2.418863
3748338544.83, 13.09.04, 1034.777541, 34.515314, 2.418809
3748338545.84, 13.09.05, 1034.777330, 34.515064, 2.418917
3748338546.85, 13.09.06, 1034.777330, 34.515064, 2.418917
3748338547.87, 13.09.07, 1034.777380, 34.515111, 2.418809
3748338548.88, 13.09.08, 1034.777460, 34.515239, 2.418756
3748338549.89, 13.09.09, 1034.777431, 34.515157, 2.418702
3748338550.90, 13.09.10, 1034.777456, 34.515154, 2.418702
3748338551.92, 13.09.11, 1034.777486, 34.515236, 2.418756
3748338552.93, 13.09.12, 1034.777379, 34.515100, 2.418756
3748338553.94, 13.09.13, 1034.777382, 34.515121, 2.418863
3748338554.96, 13.09.14, 1034.777327, 34.515042, 2.418809
3748338555.97, 13.09.15, 1034.777457, 34.515165, 2.418756
3748338556.98, 13.09.16, 1034.777380, 34.515111, 2.418809
3748338557.99, 13.09.17, 1034.777459, 34.515175, 2.418809
3748338559.01, 13.09.19, 1034.777431, 34.515157, 2.418702
3748338560.02, 13.09.20, 1034.777406, 34.515107, 2.418809
3748338561.03, 13.09.21, 1034.777352, 34.515039, 2.418809
3748338562.04, 13.09.22, 1034.777274, 34.514974, 2.418809
3748338563.06, 13.09.23, 1034.777379, 34.515100, 2.418756
3748338564.07, 13.09.24, 1034.777407, 34.515171, 2.418756
3748338565.08, 13.09.25, 1034.777327, 34.515042, 2.418809
3748338566.10, 13.09.26, 1034.777434, 34.515178, 2.418809
3748338567.11, 13.09.27, 1034.777434, 34.515178, 2.418809
3748338568.12, 13.09.28, 1034.777404, 34.515097, 2.418756
3748338569.13, 13.09.29, 1034.777433, 34.515168, 2.418756
3748338570.15, 13.09.30, 1034.777433, 34.515168, 2.418756
3748338571.16, 13.09.31, 1034.777300, 34.514971, 2.418809
3748338572.17, 13.09.32, 1034.777274, 34.514974, 2.418809
3748338573.19, 13.09.33, 1034.777379, 34.515100, 2.418756
3748338574.20, 13.09.34, 1034.777381, 34.515110, 2.418809
3748338575.21, 13.09.35, 1034.777377, 34.515089, 2.418702
3748338576.22, 13.09.36, 1034.777432, 34.515168, 2.418756
3748338577.24, 13.09.37, 1034.777482, 34.515214, 2.418648
3748338578.25, 13.09.38, 1034.777325, 34.515032, 2.418756
3748338579.26, 13.09.39, 1034.777379, 34.515100, 2.418756
3748338580.28, 13.09.40, 1034.777356, 34.515113, 2.418809
3748338581.29, 13.09.41, 1034.777224, 34.514928, 2.418917
3748338582.30, 13.09.42, 1034.777407, 34.515107, 2.418809
3748338583.31, 13.09.43, 1034.777435, 34.515178, 2.418809
3748338584.33, 13.09.44, 1034.777433, 34.515168, 2.418756
3748338585.34, 13.09.45, 1034.777434, 34.515178, 2.418809
3748338586.35, 13.09.46, 1034.777329, 34.515053, 2.418863
3748338587.36, 13.09.47, 1034.777380, 34.515110, 2.418809
3748338588.38, 13.09.48, 1034.777380, 34.515110, 2.418809
3748338589.39, 13.09.49, 1034.777328, 34.515053, 2.418863
3748338590.40, 13.09.50, 1034.777408, 34.515182, 2.418809
3748338591.42, 13.09.51, 1034.777302, 34.515056, 2.418863
3748338592.43, 13.09.52, 1034.777408, 34.515182, 2.418809
3748338593.44, 13.09.53, 1034.777382, 34.515121, 2.418863
3748338594.45, 13.09.54, 1034.777432, 34.515168, 2.418756
3748338595.47, 13.09.55, 1034.777434, 34.515178, 2.418809
3748338596.48, 13.09.56, 1034.777411, 34.515192, 2.418863
3748338597.49, 13.09.57, 1034.777251, 34.514999, 2.418917
3748338598.51, 13.09.58, 1034.777359, 34.515135, 2.418917
